t,W
2024-03-11 22:35:00,1322.5
2024-03-11 22:36:00,1316.9
2024-03-11 22:37:00,1316.9
2024-03-11 22:38:00,1318.6
2024-03-11 22:39:00,1317.9
2024-03-11 22:40:00,1316.9
2024-03-11 22:41:00,1313.5
2024-03-11 22:42:00,1312.7
2024-03-11 22:43:00,1316.1
2024-03-11 22:44:00,1312.3
2024-03-11 22:45:00,1282.5
2024-03-11 22:46:00,1226.3
2024-03-11 22:47:00,1304.0
2024-03-11 22:48:00,1589.9
2024-03-11 22:49:00,1002.8
2024-03-11 22:50:00,390.8
2024-03-11 22:51:00,390.3
2024-03-11 22:52:00,393.2
2024-03-11 22:53:00,390.5
2024-03-11 22:54:00,382.8
2024-03-11 22:55:00,380.4
2024-03-11 22:56:00,383.3
2024-03-11 22:57:00,379.7
2024-03-11 22:58:00,779.4
2024-03-11 22:59:00,603.0
2024-03-11 23:00:00,379.9
2024-03-11 23:01:00,392.7
2024-03-11 23:02:00,392.6
2024-03-11 23:03:00,388.5
2024-03-11 23:04:00,399.8
2024-03-11 23:05:00,538.9
2024-03-11 23:06:00,510.0
2024-03-11 23:07:00,537.3
2024-03-11 23:08:00,1039.0
2024-03-11 23:09:00,2607.8
2024-03-11 23:10:00,2553.0
2024-03-11 23:11:00,2476.1
2024-03-11 23:12:00,2445.1
2024-03-11 23:13:00,2462.0
2024-03-11 23:14:00,2456.3
2024-03-11 23:15:00,2410.1
2024-03-11 23:16:00,2403.6
2024-03-11 23:17:00,2410.0
2024-03-11 23:18:00,1815.8
2024-03-11 23:19:00,452.8
2024-03-11 23:20:00,450.3
2024-03-11 23:21:00,438.2
2024-03-11 23:22:00,425.5
2024-03-11 23:23:00,414.3
2024-03-11 23:24:00,714.7
2024-03-11 23:25:00,713.9
2024-03-11 23:26:00,1862.2
2024-03-11 23:27:00,2329.2
2024-03-11 23:28:00,2305.5
2024-03-11 23:29:00,2291.5
2024-03-11 23:30:00,2284.6
2024-03-11 23:31:00,2303.9
2024-03-11 23:32:00,2259.4
2024-03-11 23:33:00,1483.5
2024-03-11 23:34:00,351.7
2024-03-11 23:35:00,482.4
2024-03-11 23:36:00,2314.1
2024-03-11 23:37:00,2291.9
2024-03-11 23:38:00,2209.8
2024-03-11 23:39:00,644.1
2024-03-11 23:40:00,325.5
2024-03-11 23:41:00,1279.6
2024-03-11 23:42:00,2234.7
2024-03-11 23:43:00,2094.4
2024-03-11 23:44:00,2092.6
2024-03-11 23:45:00,2079.6
2024-03-11 23:46:00,1041.8
2024-03-11 23:47:00,313.5
2024-03-11 23:48:00,304.9
2024-03-11 23:49:00,309.4
2024-03-11 23:50:00,311.1
2024-03-11 23:51:00,2273.0
2024-03-11 23:52:00,2233.8
2024-03-11 23:53:00,1188.8
2024-03-11 23:54:00,250.7
2024-03-11 23:55:00,242.1
2024-03-11 23:56:00,237.3
2024-03-11 23:57:00,237.0
2024-03-11 23:58:00,245.1
2024-03-11 23:59:00,329.1
2024-03-12 00:00:00,292.2
2024-03-12 00:01:00,236.0
2024-03-12 00:02:00,238.1
2024-03-12 00:03:00,228.2
2024-03-12 00:04:00,217.7
2024-03-12 00:05:00,237.2
2024-03-12 00:06:00,241.7
2024-03-12 00:07:00,250.9
2024-03-12 00:08:00,253.2
2024-03-12 00:09:00,254.7
2024-03-12 00:10:00,255.1
2024-03-12 00:11:00,255.1
2024-03-12 00:12:00,256.2
2024-03-12 00:13:00,256.9
2024-03-12 00:14:00,255.6
2024-03-12 00:15:00,255.6
2024-03-12 00:16:00,256.6
2024-03-12 00:17:00,256.1
2024-03-12 00:18:00,258.2
2024-03-12 00:19:00,655.6
2024-03-12 00:20:00,430.5
2024-03-12 00:21:00,257.1
2024-03-12 00:22:00,255.2
2024-03-12 00:23:00,254.1
2024-03-12 00:24:00,253.8
2024-03-12 00:25:00,252.9
2024-03-12 00:26:00,250.7
2024-03-12 00:27:00,249.9
2024-03-12 00:28:00,252.3
2024-03-12 00:29:00,249.6
2024-03-12 00:30:00,248.9
2024-03-12 00:31:00,248.3
2024-03-12 00:32:00,247.5
2024-03-12 00:33:00,248.1
2024-03-12 00:34:00,248.6
2024-03-12 00:35:00,248.5
2024-03-12 00:36:00,247.2
2024-03-12 00:37:00,245.9
2024-03-12 00:38:00,225.2
2024-03-12 00:39:00,219.9
2024-03-12 00:40:00,219.2
2024-03-12 00:41:00,218.1
2024-03-12 00:42:00,217.9
2024-03-12 00:43:00,219.3
2024-03-12 00:44:00,218.1
2024-03-12 00:45:00,218.5
2024-03-12 00:46:00,218.5
2024-03-12 00:47:00,219.3
2024-03-12 00:48:00,789.0
2024-03-12 00:49:00,219.2
2024-03-12 00:50:00,219.4
2024-03-12 00:51:00,220.6
2024-03-12 00:52:00,219.3
2024-03-12 00:53:00,219.7
2024-03-12 00:54:00,218.9
2024-03-12 00:55:00,217.8
2024-03-12 00:56:00,219.1
2024-03-12 00:57:00,217.0
2024-03-12 00:58:00,217.8
2024-03-12 00:59:00,217.3
2024-03-12 01:00:00,215.4
2024-03-12 01:01:00,214.1
2024-03-12 01:02:00,213.7
2024-03-12 01:03:00,214.3
2024-03-12 01:04:00,213.7
2024-03-12 01:05:00,213.0
2024-03-12 01:06:00,213.1
2024-03-12 01:07:00,213.0
2024-03-12 01:08:00,212.4
2024-03-12 01:09:00,211.0
2024-03-12 01:10:00,209.9
2024-03-12 01:11:00,210.9
2024-03-12 01:12:00,210.1
2024-03-12 01:13:00,209.3
2024-03-12 01:14:00,209.8
2024-03-12 01:15:00,210.3
2024-03-12 01:16:00,210.0
2024-03-12 01:17:00,209.1
2024-03-12 01:18:00,726.3
2024-03-12 01:19:00,210.2
2024-03-12 01:20:00,208.7
2024-03-12 01:21:00,208.8
2024-03-12 01:22:00,209.6
2024-03-12 01:23:00,229.8
2024-03-12 01:24:00,226.7
2024-03-12 01:25:00,229.3
2024-03-12 01:26:00,233.7
2024-03-12 01:27:00,235.6
2024-03-12 01:28:00,233.8
2024-03-12 01:29:00,233.4
2024-03-12 01:30:00,232.4
2024-03-12 01:31:00,233.2
2024-03-12 01:32:00,233.9
2024-03-12 01:33:00,234.9
2024-03-12 01:34:00,233.5
2024-03-12 01:35:00,233.4
2024-03-12 01:36:00,234.1
2024-03-12 01:37:00,235.3
2024-03-12 01:38:00,238.4
2024-03-12 01:39:00,239.6
2024-03-12 01:40:00,240.6
2024-03-12 01:41:00,238.5
2024-03-12 01:42:00,238.3
2024-03-12 01:43:00,238.0
2024-03-12 01:44:00,237.1
2024-03-12 01:45:00,236.6
2024-03-12 01:46:00,236.5
2024-03-12 01:47:00,236.8
2024-03-12 01:48:00,628.6
2024-03-12 01:49:00,390.7
2024-03-12 01:50:00,240.4
2024-03-12 01:51:00,236.9
2024-03-12 01:52:00,234.9
2024-03-12 01:53:00,234.4
2024-03-12 01:54:00,231.4
2024-03-12 01:55:00,230.0
2024-03-12 01:56:00,211.9
2024-03-12 01:57:00,203.3
2024-03-12 01:58:00,204.7
2024-03-12 01:59:00,204.6
2024-03-12 02:00:00,203.1
2024-03-12 02:01:00,203.5
2024-03-12 02:02:00,204.6
2024-03-12 02:03:00,201.9
2024-03-12 02:04:00,201.0
2024-03-12 02:05:00,202.9
2024-03-12 02:06:00,203.3
2024-03-12 02:07:00,201.0
2024-03-12 02:08:00,201.3
2024-03-12 02:09:00,200.7
2024-03-12 02:10:00,200.7
2024-03-12 02:11:00,201.1
2024-03-12 02:12:00,200.3
2024-03-12 02:13:00,201.4
2024-03-12 02:14:00,200.8
2024-03-12 02:15:00,199.7
2024-03-12 02:16:00,200.3
2024-03-12 02:17:00,201.8
2024-03-12 02:18:00,200.8
2024-03-12 02:19:00,582.7
2024-03-12 02:20:00,467.2
2024-03-12 02:21:00,200.7
2024-03-12 02:22:00,199.7
2024-03-12 02:23:00,200.1
2024-03-12 02:24:00,199.7
2024-03-12 02:25:00,199.9
2024-03-12 02:26:00,199.2
2024-03-12 02:27:00,197.5
2024-03-12 02:28:00,198.4
2024-03-12 02:29:00,197.9
2024-03-12 02:30:00,197.1
2024-03-12 02:31:00,196.8
2024-03-12 02:32:00,197.2
2024-03-12 02:33:00,197.2
2024-03-12 02:34:00,198.5
2024-03-12 02:35:00,197.6
2024-03-12 02:36:00,198.5
2024-03-12 02:37:00,196.8
2024-03-12 02:38:00,197.0
2024-03-12 02:39:00,196.5
2024-03-12 02:40:00,308.3
2024-03-12 02:41:00,213.0
2024-03-12 02:42:00,218.1
2024-03-12 02:43:00,225.4
2024-03-12 02:44:00,223.4
2024-03-12 02:45:00,223.4
2024-03-12 02:46:00,223.8
2024-03-12 02:47:00,223.4
2024-03-12 02:48:00,222.9
2024-03-12 02:49:00,223.7
2024-03-12 02:50:00,223.2
2024-03-12 02:51:00,735.2
2024-03-12 02:52:00,333.3
2024-03-12 02:53:00,219.9
2024-03-12 02:54:00,220.1
2024-03-12 02:55:00,219.9
2024-03-12 02:56:00,218.8
2024-03-12 02:57:00,218.2
2024-03-12 02:58:00,218.5
2024-03-12 02:59:00,208.8
2024-03-12 03:00:00,196.3
2024-03-12 03:01:00,197.3
2024-03-12 03:02:00,195.9
2024-03-12 03:03:00,195.2
2024-03-12 03:04:00,196.4
2024-03-12 03:05:00,196.9
2024-03-12 03:06:00,196.6
2024-03-12 03:07:00,196.3
2024-03-12 03:08:00,195.3
2024-03-12 03:09:00,197.2
2024-03-12 03:10:00,196.2
2024-03-12 03:11:00,195.8
2024-03-12 03:12:00,195.8
2024-03-12 03:13:00,196.7
2024-03-12 03:14:00,195.4
2024-03-12 03:15:00,195.2
2024-03-12 03:16:00,195.7
2024-03-12 03:17:00,195.8
2024-03-12 03:18:00,194.5
2024-03-12 03:19:00,194.1
2024-03-12 03:20:00,195.8
2024-03-12 03:21:00,194.4
2024-03-12 03:22:00,193.4
2024-03-12 03:23:00,430.5
2024-03-12 03:24:00,447.6
2024-03-12 03:25:00,192.1
2024-03-12 03:26:00,191.9
2024-03-12 03:27:00,193.0
2024-03-12 03:28:00,243.2
2024-03-12 03:29:00,213.3
2024-03-12 03:30:00,208.5
2024-03-12 03:31:00,214.2
2024-03-12 03:32:00,217.6
2024-03-12 03:33:00,217.7
2024-03-12 03:34:00,219.6
2024-03-12 03:35:00,221.6
2024-03-12 03:36:00,219.5
2024-03-12 03:37:00,222.6
2024-03-12 03:38:00,223.1
2024-03-12 03:39:00,223.3
2024-03-12 03:40:00,221.9
2024-03-12 03:41:00,222.0
2024-03-12 03:42:00,228.1
2024-03-12 03:43:00,226.4
2024-03-12 03:44:00,224.9
2024-03-12 03:45:00,223.2
2024-03-12 03:46:00,222.9
2024-03-12 03:47:00,220.4
2024-03-12 03:48:00,220.0
2024-03-12 03:49:00,237.8
2024-03-12 03:50:00,219.2
2024-03-12 03:51:00,218.4
2024-03-12 03:52:00,217.9
2024-03-12 03:53:00,219.3
2024-03-12 03:54:00,218.0
2024-03-12 03:55:00,218.1
2024-03-12 03:56:00,722.9
2024-03-12 03:57:00,272.0
2024-03-12 03:58:00,197.8
2024-03-12 03:59:00,192.7
2024-03-12 04:00:00,194.2
2024-03-12 04:01:00,194.6
2024-03-12 04:02:00,193.1
2024-03-12 04:03:00,193.1
2024-03-12 04:04:00,193.3
2024-03-12 04:05:00,196.7
2024-03-12 04:06:00,194.7
2024-03-12 04:07:00,194.0
2024-03-12 04:08:00,196.0
2024-03-12 04:09:00,194.7
2024-03-12 04:10:00,193.9
2024-03-12 04:11:00,194.8
2024-03-12 04:12:00,195.3
2024-03-12 04:13:00,194.1
2024-03-12 04:14:00,193.6
2024-03-12 04:15:00,193.9
2024-03-12 04:16:00,193.1
2024-03-12 04:17:00,192.4
2024-03-12 04:18:00,192.9
2024-03-12 04:19:00,193.8
2024-03-12 04:20:00,203.7
2024-03-12 04:21:00,193.0
2024-03-12 04:22:00,193.2
2024-03-12 04:23:00,195.3
2024-03-12 04:24:00,193.6
2024-03-12 04:25:00,193.7
2024-03-12 04:26:00,194.7
2024-03-12 04:27:00,192.8
2024-03-12 04:28:00,193.6
2024-03-12 04:29:00,305.8
2024-03-12 04:30:00,635.0
2024-03-12 04:31:00,193.6
2024-03-12 04:32:00,192.2
2024-03-12 04:33:00,192.8
2024-03-12 04:34:00,193.8
2024-03-12 04:35:00,194.3
2024-03-12 04:36:00,193.1
2024-03-12 04:37:00,194.2
2024-03-12 04:38:00,194.0
2024-03-12 04:39:00,192.7
2024-03-12 04:40:00,192.2
2024-03-12 04:41:00,193.3
2024-03-12 04:42:00,192.0
2024-03-12 04:43:00,235.4
2024-03-12 04:44:00,217.1
2024-03-12 04:45:00,224.5
2024-03-12 04:46:00,216.3
2024-03-12 04:47:00,222.9
2024-03-12 04:48:00,217.4
2024-03-12 04:49:00,218.4
2024-03-12 04:50:00,216.2
2024-03-12 04:51:00,248.4
2024-03-12 04:52:00,250.1
2024-03-12 04:53:00,254.6
2024-03-12 04:54:00,246.7
2024-03-12 04:55:00,254.5
2024-03-12 04:56:00,249.6
2024-03-12 04:57:00,246.9
2024-03-12 04:58:00,251.8
2024-03-12 04:59:00,246.8
2024-03-12 05:00:00,244.7
2024-03-12 05:01:00,218.9
2024-03-12 05:02:00,218.2
2024-03-12 05:03:00,322.7
2024-03-12 05:04:00,632.7
2024-03-12 05:05:00,223.2
2024-03-12 05:06:00,219.6
2024-03-12 05:07:00,222.0
2024-03-12 05:08:00,223.6
2024-03-12 05:09:00,218.4
2024-03-12 05:10:00,222.6
2024-03-12 05:11:00,219.9
2024-03-12 05:12:00,219.9
2024-03-12 05:13:00,223.4
2024-03-12 05:14:00,220.6
2024-03-12 05:15:00,224.1
2024-03-12 05:16:00,221.1
2024-03-12 05:17:00,219.1
2024-03-12 05:18:00,224.9
2024-03-12 05:19:00,221.7
2024-03-12 05:20:00,223.0
2024-03-12 05:21:00,221.0
2024-03-12 05:22:00,222.9
2024-03-12 05:23:00,224.6
2024-03-12 05:24:00,219.3
2024-03-12 05:25:00,223.1
2024-03-12 05:26:00,223.3
2024-03-12 05:27:00,218.1
2024-03-12 05:28:00,223.2
2024-03-12 05:29:00,219.1
2024-03-12 05:30:00,220.1
2024-03-12 05:31:00,222.2
2024-03-12 05:32:00,218.3
2024-03-12 05:33:00,224.6
2024-03-12 05:34:00,222.1
2024-03-12 05:35:00,221.7
2024-03-12 05:36:00,291.8
2024-03-12 05:37:00,243.3
2024-03-12 05:38:00,637.2
2024-03-12 05:39:00,498.8
2024-03-12 05:40:00,256.2
2024-03-12 05:41:00,260.0
2024-03-12 05:42:00,253.7
2024-03-12 05:43:00,261.6
2024-03-12 05:44:00,256.6
2024-03-12 05:45:00,256.2
2024-03-12 05:46:00,261.5
2024-03-12 05:47:00,255.6
2024-03-12 05:48:00,262.1
2024-03-12 05:49:00,261.0
2024-03-12 05:50:00,259.8
2024-03-12 05:51:00,266.7
2024-03-12 05:52:00,257.0
2024-03-12 05:53:00,260.7
2024-03-12 05:54:00,252.9
2024-03-12 05:55:00,254.8
2024-03-12 05:56:00,262.6
2024-03-12 05:57:00,255.1
2024-03-12 05:58:00,260.2
2024-03-12 05:59:00,256.5
2024-03-12 06:00:00,270.5
2024-03-12 06:01:00,260.1
2024-03-12 06:02:00,257.9
2024-03-12 06:03:00,258.9
2024-03-12 06:04:00,254.5
2024-03-12 06:05:00,247.2
2024-03-12 06:06:00,227.5
2024-03-12 06:07:00,220.6
2024-03-12 06:08:00,226.6
2024-03-12 06:09:00,223.9
2024-03-12 06:10:00,223.2
2024-03-12 06:11:00,228.7
2024-03-12 06:12:00,224.6
2024-03-12 06:13:00,226.5
2024-03-12 06:14:00,788.0
2024-03-12 06:15:00,225.8
2024-03-12 06:16:00,229.6
2024-03-12 06:17:00,225.8
2024-03-12 06:18:00,226.4
2024-03-12 06:19:00,226.8
2024-03-12 06:20:00,225.1
2024-03-12 06:21:00,228.0
2024-03-12 06:22:00,222.6
2024-03-12 06:23:00,224.5
2024-03-12 06:24:00,225.8
2024-03-12 06:25:00,222.9
2024-03-12 06:26:00,246.1
2024-03-12 06:27:00,242.2
2024-03-12 06:28:00,260.2
2024-03-12 06:29:00,302.4
2024-03-12 06:30:00,251.5
2024-03-12 06:31:00,247.3
2024-03-12 06:32:00,497.3
2024-03-12 06:33:00,1884.6
2024-03-12 06:34:00,517.9
2024-03-12 06:35:00,301.3
2024-03-12 06:36:00,303.2
2024-03-12 06:37:00,290.5
2024-03-12 06:38:00,241.3
2024-03-12 06:39:00,244.3
2024-03-12 06:40:00,241.3
2024-03-12 06:41:00,246.4
2024-03-12 06:42:00,243.0
2024-03-12 06:43:00,241.2
2024-03-12 06:44:00,254.1
2024-03-12 06:45:00,293.9
2024-03-12 06:46:00,296.7
2024-03-12 06:47:00,1350.3
2024-03-12 06:48:00,1085.3
2024-03-12 06:49:00,1019.7
2024-03-12 06:50:00,1585.5
2024-03-12 06:51:00,1558.2
2024-03-12 06:52:00,1156.8
2024-03-12 06:53:00,335.6
2024-03-12 06:54:00,334.0
2024-03-12 06:55:00,274.2
2024-03-12 06:56:00,354.2
2024-03-12 06:57:00,415.9
2024-03-12 06:58:00,373.5
2024-03-12 06:59:00,323.1
2024-03-12 07:00:00,320.8
2024-03-12 07:01:00,342.3
2024-03-12 07:02:00,443.4
2024-03-12 07:03:00,366.0
2024-03-12 07:04:00,339.8
2024-03-12 07:05:00,333.6
2024-03-12 07:06:00,336.7
2024-03-12 07:07:00,298.0
2024-03-12 07:08:00,264.7
2024-03-12 07:09:00,255.7
2024-03-12 07:10:00,251.1
2024-03-12 07:11:00,247.1
2024-03-12 07:12:00,328.4
2024-03-12 07:13:00,328.1
2024-03-12 07:14:00,310.2
2024-03-12 07:15:00,326.7
2024-03-12 07:16:00,332.0
2024-03-12 07:17:00,338.1
2024-03-12 07:18:00,336.1
2024-03-12 07:19:00,345.7
2024-03-12 07:20:00,342.0
2024-03-12 07:21:00,344.5
2024-03-12 07:22:00,344.6
2024-03-12 07:23:00,308.3
2024-03-12 07:24:00,254.8
2024-03-12 07:25:00,749.2
2024-03-12 07:26:00,322.8
2024-03-12 07:27:00,402.1
2024-03-12 07:28:00,613.7
2024-03-12 07:29:00,255.4
2024-03-12 07:30:00,247.4
2024-03-12 07:31:00,246.5
2024-03-12 07:32:00,703.1
2024-03-12 07:33:00,937.4
2024-03-12 07:34:00,255.9
2024-03-12 07:35:00,280.2
2024-03-12 07:36:00,273.9
2024-03-12 07:37:00,288.8
2024-03-12 07:38:00,910.4
2024-03-12 07:39:00,788.5
2024-03-12 07:40:00,648.5
2024-03-12 07:41:00,339.6
2024-03-12 07:42:00,344.7
2024-03-12 07:43:00,337.2
2024-03-12 07:44:00,343.7
2024-03-12 07:45:00,395.0
2024-03-12 07:46:00,667.2
2024-03-12 07:47:00,506.7
2024-03-12 07:48:00,1192.7
2024-03-12 07:49:00,1239.8
2024-03-12 07:50:00,1281.1
2024-03-12 07:51:00,1277.9
2024-03-12 07:52:00,1279.8
2024-03-12 07:53:00,1272.3
2024-03-12 07:54:00,1276.6
2024-03-12 07:55:00,1271.0
2024-03-12 07:56:00,1277.7
2024-03-12 07:57:00,1284.5
2024-03-12 07:58:00,1625.4
2024-03-12 07:59:00,1192.0
2024-03-12 08:00:00,1180.6
2024-03-12 08:01:00,1305.0
2024-03-12 08:02:00,1680.3
2024-03-12 08:03:00,450.6
2024-03-12 08:04:00,374.5
2024-03-12 08:05:00,1041.6
2024-03-12 08:06:00,473.4
2024-03-12 08:07:00,474.9
2024-03-12 08:08:00,409.2
2024-03-12 08:09:00,426.3
2024-03-12 08:10:00,1007.2
2024-03-12 08:11:00,2383.4
2024-03-12 08:12:00,2802.0
2024-03-12 08:13:00,2354.9
2024-03-12 08:14:00,2858.2
2024-03-12 08:15:00,1432.1
2024-03-12 08:16:00,1407.2
2024-03-12 08:17:00,562.2
2024-03-12 08:18:00,582.2
2024-03-12 08:19:00,560.2
2024-03-12 08:20:00,570.2
2024-03-12 08:21:00,531.1
2024-03-12 08:22:00,519.0
2024-03-12 08:23:00,519.3
2024-03-12 08:24:00,524.3
2024-03-12 08:25:00,544.4
2024-03-12 08:26:00,509.8
2024-03-12 08:27:00,532.5
2024-03-12 08:28:00,511.9
2024-03-12 08:29:00,558.6
2024-03-12 08:30:00,520.7
2024-03-12 08:31:00,490.6
2024-03-12 08:32:00,506.3
2024-03-12 08:33:00,570.2
2024-03-12 08:34:00,576.4
2024-03-12 08:35:00,537.0
2024-03-12 08:36:00,799.3
2024-03-12 08:37:00,456.9
2024-03-12 08:38:00,453.3
2024-03-12 08:39:00,455.7
2024-03-12 08:40:00,457.9
2024-03-12 08:41:00,457.1
2024-03-12 08:42:00,454.4
2024-03-12 08:43:00,925.4
2024-03-12 08:44:00,473.5
2024-03-12 08:45:00,464.7
2024-03-12 08:46:00,462.8
2024-03-12 08:47:00,528.9
2024-03-12 08:48:00,581.9
2024-03-12 08:49:00,515.3
2024-03-12 08:50:00,525.1
2024-03-12 08:51:00,649.7
2024-03-12 08:52:00,593.1
2024-03-12 08:53:00,501.7
2024-03-12 08:54:00,499.4
2024-03-12 08:55:00,494.6
2024-03-12 08:56:00,516.9
2024-03-12 08:57:00,1823.1
2024-03-12 08:58:00,2399.9
2024-03-12 08:59:00,2403.9
2024-03-12 09:00:00,2401.5
2024-03-12 09:01:00,2396.0
2024-03-12 09:02:00,694.3
2024-03-12 09:03:00,1390.2
2024-03-12 09:04:00,998.9
2024-03-12 09:05:00,523.6
2024-03-12 09:06:00,470.3
2024-03-12 09:07:00,462.5
2024-03-12 09:08:00,472.2
2024-03-12 09:09:00,481.1
2024-03-12 09:10:00,458.4
2024-03-12 09:11:00,469.7
2024-03-12 09:12:00,455.6
2024-03-12 09:13:00,479.0
2024-03-12 09:14:00,473.8
2024-03-12 09:15:00,465.0
2024-03-12 09:16:00,467.2
2024-03-12 09:17:00,459.6
2024-03-12 09:18:00,485.7
2024-03-12 09:19:00,540.3
2024-03-12 09:20:00,506.1
2024-03-12 09:21:00,521.8
2024-03-12 09:22:00,967.2
2024-03-12 09:23:00,713.4
2024-03-12 09:24:00,535.0
2024-03-12 09:25:00,667.2
2024-03-12 09:26:00,716.4
2024-03-12 09:27:00,591.8
2024-03-12 09:28:00,569.7
2024-03-12 09:29:00,463.0
2024-03-12 09:30:00,328.0
2024-03-12 09:31:00,314.3
2024-03-12 09:32:00,306.6
2024-03-12 09:33:00,312.9
2024-03-12 09:34:00,312.5
2024-03-12 09:35:00,336.1
2024-03-12 09:36:00,1290.1
2024-03-12 09:37:00,2254.4
2024-03-12 09:38:00,2242.3
2024-03-12 09:39:00,2250.3
2024-03-12 09:40:00,1370.8
2024-03-12 09:41:00,337.3
2024-03-12 09:42:00,328.3
2024-03-12 09:43:00,336.3
2024-03-12 09:44:00,293.6
2024-03-12 09:45:00,290.3
2024-03-12 09:46:00,299.6
2024-03-12 09:47:00,282.2
2024-03-12 09:48:00,295.6
2024-03-12 09:49:00,279.3
2024-03-12 09:50:00,299.1
2024-03-12 09:51:00,291.1
2024-03-12 09:52:00,289.1
2024-03-12 09:53:00,284.2
2024-03-12 09:54:00,295.8
2024-03-12 09:55:00,284.2
2024-03-12 09:56:00,295.8
2024-03-12 09:57:00,326.7
2024-03-12 09:58:00,398.6
2024-03-12 09:59:00,277.9
2024-03-12 10:00:00,279.1
2024-03-12 10:01:00,317.8
2024-03-12 10:02:00,769.0
2024-03-12 10:03:00,261.1
2024-03-12 10:04:00,257.3
2024-03-12 10:05:00,264.3
2024-03-12 10:06:00,262.5
2024-03-12 10:07:00,261.4
2024-03-12 10:08:00,263.9
2024-03-12 10:09:00,328.6
2024-03-12 10:10:00,330.3
2024-03-12 10:11:00,253.7
2024-03-12 10:12:00,258.8
2024-03-12 10:13:00,258.5
2024-03-12 10:14:00,260.0
2024-03-12 10:15:00,258.5
2024-03-12 10:16:00,259.0
2024-03-12 10:17:00,267.2
2024-03-12 10:18:00,255.9
2024-03-12 10:19:00,255.9
2024-03-12 10:20:00,259.2
2024-03-12 10:21:00,253.6
2024-03-12 10:22:00,260.7
2024-03-12 10:23:00,255.7
2024-03-12 10:24:00,257.0
2024-03-12 10:25:00,272.1
2024-03-12 10:26:00,333.2
2024-03-12 10:27:00,324.0
2024-03-12 10:28:00,256.2
2024-03-12 10:29:00,258.3
2024-03-12 10:30:00,323.5
2024-03-12 10:31:00,292.9
2024-03-12 10:32:00,297.6
2024-03-12 10:33:00,297.7
2024-03-12 10:34:00,298.2
2024-03-12 10:35:00,297.9
2024-03-12 10:36:00,302.4
2024-03-12 10:37:00,299.7
2024-03-12 10:38:00,299.5
2024-03-12 10:39:00,301.5
2024-03-12 10:40:00,297.5
2024-03-12 10:41:00,358.7
2024-03-12 10:42:00,754.4
2024-03-12 10:43:00,687.0
2024-03-12 10:44:00,299.2
2024-03-12 10:45:00,296.0
2024-03-12 10:46:00,295.7
2024-03-12 10:47:00,1283.6
2024-03-12 10:48:00,1205.3
2024-03-12 10:49:00,1237.1
2024-03-12 10:50:00,343.8
2024-03-12 10:51:00,288.1
2024-03-12 10:52:00,1058.5
2024-03-12 10:53:00,1571.3
2024-03-12 10:54:00,3057.5
2024-03-12 10:55:00,2242.8
2024-03-12 10:56:00,2232.3
2024-03-12 10:57:00,2247.0
2024-03-12 10:58:00,2245.0
2024-03-12 10:59:00,2236.6
2024-03-12 11:00:00,1092.1
2024-03-12 11:01:00,346.0
2024-03-12 11:02:00,306.0
2024-03-12 11:03:00,289.6
2024-03-12 11:04:00,333.5
2024-03-12 11:05:00,325.5
2024-03-12 11:06:00,302.6
2024-03-12 11:07:00,300.2
2024-03-12 11:08:00,291.3
2024-03-12 11:09:00,326.7
2024-03-12 11:10:00,347.9
2024-03-12 11:11:00,328.1
2024-03-12 11:12:00,343.8
2024-03-12 11:13:00,325.4
2024-03-12 11:14:00,394.1
2024-03-12 11:15:00,349.9
2024-03-12 11:16:00,332.8
2024-03-12 11:17:00,381.9
2024-03-12 11:18:00,332.9
2024-03-12 11:19:00,350.6
2024-03-12 11:20:00,477.5
2024-03-12 11:21:00,437.8
2024-03-12 11:22:00,696.0
2024-03-12 11:23:00,1032.2
2024-03-12 11:24:00,648.8
2024-03-12 11:25:00,671.8
2024-03-12 11:26:00,429.7
2024-03-12 11:27:00,325.2
2024-03-12 11:28:00,318.9
2024-03-12 11:29:00,319.2
2024-03-12 11:30:00,437.7
2024-03-12 11:31:00,308.4
2024-03-12 11:32:00,304.0
2024-03-12 11:33:00,303.7
2024-03-12 11:34:00,302.7
2024-03-12 11:35:00,305.0
2024-03-12 11:36:00,307.6
2024-03-12 11:37:00,314.6
2024-03-12 11:38:00,308.5
2024-03-12 11:39:00,299.1
2024-03-12 11:40:00,314.9
2024-03-12 11:41:00,309.6
2024-03-12 11:42:00,303.8
2024-03-12 11:43:00,328.9
2024-03-12 11:44:00,347.3
2024-03-12 11:45:00,415.0
2024-03-12 11:46:00,377.5
2024-03-12 11:47:00,1080.5
2024-03-12 11:48:00,2242.6
2024-03-12 11:49:00,2227.5
2024-03-12 11:50:00,2239.3
2024-03-12 11:51:00,1731.5
2024-03-12 11:52:00,2246.3
2024-03-12 11:53:00,2264.5
2024-03-12 11:54:00,2277.0
2024-03-12 11:55:00,2256.0
2024-03-12 11:56:00,2229.8
2024-03-12 11:57:00,2231.3
2024-03-12 11:58:00,2269.9
2024-03-12 11:59:00,2352.2
2024-03-12 12:00:00,2371.1
2024-03-12 12:01:00,2320.9
2024-03-12 12:02:00,2272.0
2024-03-12 12:03:00,2359.0
2024-03-12 12:04:00,2503.4
2024-03-12 12:05:00,1924.8
2024-03-12 12:06:00,521.1
2024-03-12 12:07:00,513.3
2024-03-12 12:08:00,514.1
2024-03-12 12:09:00,486.6
2024-03-12 12:10:00,482.3
